,round_epochs,loss,accuracy,val_loss,val_accuracy,activation,batch_size,dropout,embedding_matrix,epochs,first_neuron,lr,maxlen,number_of_layers,optimizer,reduce_dim,trainable,word_embeddings_architecture
60,49,0.5260058045387268,0.7417012453079224,0.5749287605285645,0.7015544176101685,elu,32,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,64,1.1,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,dense
61,20,0.2800680696964264,0.8947095274925232,0.5883360505104065,0.7626942992210388,tanh,32,False,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,16,0.9500000000000001,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,gru
62,18,0.00527486065402627,0.9992219805717468,1.243483543395996,0.815544068813324,elu,16,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,64,0.8,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,dense
63,18,0.6935792565345764,0.5012966990470886,0.6925758123397827,0.5160622000694275,tanh,64,0.8,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,48,1.5500000000000003,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,bilstm
64,37,0.531600832939148,0.7341805100440979,0.6077675819396973,0.6932642459869385,elu,32,False,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,16,1.85,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,dense
65,17,0.03154416009783745,0.9898858666419983,1.0302709341049194,0.7730569839477539,tanh,16,False,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,48,1.5500000000000003,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,bilstm
66,23,0.07147686183452606,0.9730290174484253,0.8539177775382996,0.779274582862854,elu,32,0.2,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,64,1.85,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,gru
67,17,0.002930991817265749,0.9994813203811646,1.3504433631896973,0.783419668674469,selu,32,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,8,0.9500000000000001,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,gru
68,17,0.044994428753852844,0.9826244711875916,1.2217457294464111,0.7357512712478638,tanh,16,False,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,64,1.4000000000000001,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,cnn
69,16,0.0006129579851403832,0.9997406601905823,1.6189396381378174,0.806217610836029,tanh,16,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,128,1.85,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,bilstm
70,23,0.011209179647266865,0.9966286420822144,1.0786346197128296,0.7813471555709839,elu,64,0.5,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,64,0.9500000000000001,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,dense
71,62,0.3519848585128784,0.8389523029327393,0.5428570508956909,0.7492228150367737,tanh,32,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,128,0.9500000000000001,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,gru
72,60,0.6926410794258118,0.5160788297653198,0.6926311254501343,0.5160622000694275,relu,64,0.8,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,8,0.5,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,gru
73,42,0.6749837398529053,0.584284245967865,0.6379957795143127,0.6621761918067932,elu,16,0.8,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,256,0.9500000000000001,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,gru
74,159,0.591672420501709,0.6965767741203308,0.5711764693260193,0.7212435007095337,tanh,16,0.8,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,16,0.65,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,dense
75,16,0.013173730112612247,0.9955912828445435,1.3450534343719482,0.783419668674469,elu,16,False,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,16,1.5500000000000003,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,gru
76,18,0.0019504381343722343,0.9997406601905823,0.8898745179176331,0.783419668674469,elu,16,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,128,0.65,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,dense
77,19,0.003204549429938197,0.9997406601905823,1.6687947511672974,0.7886010408401489,tanh,32,0.8,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,256,1.85,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,dense
78,26,0.010201996192336082,0.9997406601905823,0.6320013403892517,0.791709840297699,selu,64,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,256,0.5,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,dense
79,18,0.022365909069776535,0.9924792647361755,1.746314287185669,0.7284973859786987,selu,16,False,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,128,1.85,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,gru
80,19,0.017855115234851837,0.9971473217010498,1.011501669883728,0.7658030986785889,sigmoid,32,0.2,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,16,1.1,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,cnn
81,17,0.011545004323124886,0.9974066615104675,1.1712746620178223,0.7927461266517639,tanh,64,0.2,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,128,1.7000000000000002,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,cnn
82,18,0.6960387229919434,0.495072603225708,0.6927225589752197,0.5160622000694275,sigmoid,32,0.8,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,16,0.8,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,dense
83,28,0.07028929889202118,0.9655082821846008,0.663848340511322,0.804145097732544,tanh,64,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,8,0.5,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,dense
84,20,0.0490107424557209,0.9857364892959595,0.9877922534942627,0.795854926109314,tanh,64,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,128,1.25,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,bilstm
85,21,0.002315456746146083,0.9994813203811646,0.7516658902168274,0.798963725566864,tanh,64,0.8,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,128,1.1,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,dense
86,19,0.016423583030700684,0.9976660013198853,1.215181827545166,0.7678756713867188,elu,64,False,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,8,0.9500000000000001,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,cnn
87,102,0.36029505729675293,0.8335062265396118,0.4558784067630768,0.7813471555709839,elu,32,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,48,1.25,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,bilstm
88,18,0.03131107985973358,0.9904045462608337,1.1449555158615112,0.7170984745025635,tanh,16,False,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,64,1.7000000000000002,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,cnn
